1.263881564140320046e+00,1.312226295471189852e+00,1.164567828178409981e+00,1.230921268463129881e+00,1.284199237823490103e+00,1.335037708282470037e+00,1.356553196907040126e+00,1.349796056747439854e+00,1.390272855758669879e+00,1.474335432052610306e+00
-3.893225491046910514e-01,-3.912334740161900193e-01,-3.332320451736450195e-01,-5.008977651596070446e-01,-3.158988356590269886e-01,-3.804490268230439898e-01,-3.356917500495910089e-01,-3.585249781608579878e-01,-5.146146416664120204e-01,-7.108362317085269444e-01
-1.436315923929209759e-01,9.192978590726849641e-02,4.859862327575679708e-01,3.461290597915649969e-01,3.446446657180790019e-01,3.784747719764710028e-01,3.705156445503229867e-01,1.111686304211619847e-01,8.755230903625489669e-02,1.094458475708959960e-01
1.030405461788180127e-01,6.531426310539249769e-02,-5.121871363371609774e-03,1.478538010269399815e-02,2.046255022287369885e-01,1.695042550563809758e-01,1.089137513190509970e-02,-9.144420176744459672e-02,-7.921351492404940520e-02,-1.063666418194769842e-01
1.547949761152269954e-01,1.103851422667500026e-01,-2.971358001232149992e-01,-2.523326277732849676e-01,-6.622638106346129261e-01,-6.207711696624761410e-01,-4.449081420898439720e-01,-4.134243726730349455e-01,-7.608553171157840245e-01,-8.355922698974609375e-01
9.529908299446109288e-01,9.289857745170589931e-01,1.080683469772339977e+00,1.181357264518740013e+00,1.193235754966740059e+00,1.218863129615779917e+00,1.216776371002199930e+00,1.172189116477970083e+00,1.174006342887879972e+00,1.049298167228699841e+00
9.979972243309019886e-01,1.031072974205019976e+00,1.032191991806030051e+00,8.849798440933230870e-01,1.047958016395569958e+00,8.960608243942259632e-01,9.896039962768550247e-01,9.117457270622250087e-01,8.508443236351009853e-01,8.509886860847469814e-01
1.340566873550419924e+00,1.364100575447080077e+00,1.270700454711909844e+00,1.143079280853269930e+00,9.096387624740600586e-01,1.046832561492920144e+00,9.023340344429019444e-01,9.167479276657100051e-01,9.128094315528870739e-01,9.148911237716670364e-01
-7.157518267631529651e-01,-4.128599166870119963e-01,-5.599095225334169701e-01,-7.295655608177190610e-01,-8.038790822029109329e-01,-7.479199171066279739e-01,-7.067598104476929821e-01,-6.859124302864070266e-01,-8.390614986419681065e-01,-8.534783720970150478e-01
-1.704738140106200062e+00,-1.350277543067930131e+00,-7.844071388244630016e-01,-1.939510822296139914e+00,-1.970720767974850185e+00,-2.007869243621830169e+00,-1.571772336959839977e+00,-1.615158915519709915e+00,-1.537037014961240011e+00,-1.363979816436770021e+00
9.235997200012210362e-01,9.400827288627621181e-01,7.012694478034969814e-01,5.870946049690249913e-01,4.413672983646390047e-01,4.281858205795289751e-01,4.023501276969910223e-01,4.737775325775150370e-01,5.434696674346920497e-01,6.125547289848329857e-01
3.643676042556760475e-01,3.011893630027769886e-01,2.713976241648200297e-02,-1.351395808160310054e-02,-2.027170965448019720e-03,3.089553862810130030e-02,-1.411756426095960026e-01,-4.126679599285129618e-01,-4.255046844482420210e-01,-3.013404905796049915e-01
-1.379088997840879793e+00,-1.627858877182010167e+00,-8.955631852149960048e-01,-1.212017893791199841e+00,-1.261936783790589933e+00,-1.256080746650700020e+00,-9.956783652305599697e-01,-9.329752922058108799e-01,-9.224745035171508789e-01,-9.701623916625979893e-01
3.798339962959289551e-01,1.707103848457340034e-01,7.854089885950089889e-02,1.732218824326989953e-02,7.733326405286790328e-02,3.320499062538149748e-01,4.562779366970060591e-01,5.788609981536870785e-01,4.180602133274080034e-01,4.582691192626950349e-01
1.184026002883910023e+00,1.134824633598330079e+00,9.564701318740841396e-01,9.074764847755428798e-01,9.754187464714050293e-01,9.895854592323299892e-01,8.628951311111450195e-01,8.162376880645748622e-01,8.455052971839900344e-01,8.767194747924800247e-01
-5.381487011909479312e-01,-4.049441218376160223e-01,-1.917904242873190099e-02,-4.024370014667510431e-01,-3.978388309478760321e-01,-3.482373058795930620e-01,-3.955996930599210426e-01,-4.187543094158170387e-01,-4.432973563671110395e-01,-3.805823922157289818e-01
6.861522048711779509e-02,5.959166213870050258e-03,1.797821521759030150e-01,1.100165173411369879e-01,1.422814726829530196e-01,-5.348338186740880101e-02,3.480571508407589998e-01,3.323891162872310567e-01,-8.959245085716250889e-01,-7.366054058074950062e-01
1.802576184272769722e-01,1.761892586946489925e-01,4.858307540416720305e-02,4.309758171439170144e-02,6.062213703989979829e-02,3.572573140263560210e-02,3.179708262905480212e-03,6.303886324167250199e-02,5.176931023597720616e-01,4.607169628143309992e-01
9.802536964416500576e-01,9.703030586242679112e-01,9.138978123664859288e-01,9.830490350723269932e-01,9.996700882911678798e-01,1.001911044120790129e+00,1.152474522590639872e+00,1.065073847770689808e+00,1.007451891899109997e+00,1.006151437759400080e+00
-4.580681025981900301e-01,-3.285934329032899615e-01,-3.331120908260349345e-01,-2.684872150421139803e-01,-2.488663643598560127e-01,-2.780287563800810102e-01,-2.871185243129730225e-01,-7.300856709480290085e-01,-4.598050713539120760e-01,-3.185673058032990057e-01
4.596164077520369790e-02,-2.585532963275909979e-01,-7.029013335704800691e-02,-3.314580917358400103e-01,-3.772054314613340065e-01,-4.738646149635309945e-01,-4.404234588146210272e-01,-7.137882113456729405e-01,-4.314898550510410380e-01,-4.850069880485529672e-01
1.185965657234189896e+00,1.266929149627689766e+00,1.277919888496400036e+00,1.135361313819889917e+00,9.766098856925959915e-01,9.668276906013492100e-01,9.134324789047241211e-01,1.049227476120000002e+00,1.128416299819950064e+00,1.122221946716310148e+00
9.093272089958190918e-01,1.074022293090820090e+00,1.261507034301760033e+00,1.242662310600280096e+00,1.154172062873840110e+00,1.160305380821230026e+00,1.241359710693360041e+00,1.108798980712889959e+00,1.182350635528560234e+00,1.168643951416019844e+00
7.763094902038570888e-01,7.846248745918270595e-01,1.068038582801819958e+00,9.747149944305419922e-01,1.123296737670899992e+00,1.117129921913149859e+00,1.093906164169309969e+00,1.082095861434939854e+00,1.023679614067080079e+00,9.731330871582030140e-01
1.104041457176210050e+00,1.102347016334529917e+00,1.011847138404849966e+00,1.042091846466060234e+00,9.945600032806399815e-01,1.022508382797240101e+00,9.709878563880920410e-01,1.111055135726929821e+00,1.026142239570620118e+00,9.783778190612789638e-01
-1.852922916412350185e+00,-2.154896736145019975e+00,-2.699193239212040130e+00,-1.904764652252199930e+00,-1.789266824722290039e+00,-2.006542682647709963e+00,-2.183385848999020329e+00,-2.138271808624269799e+00,-2.234513998031620208e+00,-2.104535341262820047e+00
1.113016247749330168e+00,1.061421751976010075e+00,1.175503849983219995e+00,1.274697780609129749e+00,1.256058573722840022e+00,1.102062702178959963e+00,9.791259169578548915e-01,1.016767740249630014e+00,1.029841780662539952e+00,9.369026422500609241e-01
1.418336033821110176e+00,1.401140213012699975e+00,1.402652621269229849e+00,1.339359045028689854e+00,1.306290388107300027e+00,1.256805300712590112e+00,1.333553433418270151e+00,1.324952960014340153e+00,1.191661119461060014e+00,1.131445169448850097e+00
3.311021029949189898e-01,3.637425303459170256e-01,4.475169181823729914e-01,4.334392249584199663e-01,4.131105244159700152e-01,4.171355366706849810e-01,4.273601770400999311e-01,7.929706946015359706e-03,6.913501024246219984e-02,6.263660639524459839e-02
-5.387820601463320092e-01,-5.437899231910711118e-01,-5.225840210914610706e-01,-5.502946376800539330e-01,-4.993950426578520063e-01,-2.310180813074109996e-01,-3.000232875347140227e-01,-2.566891610622409892e-01,-3.294028937816619873e-01,-4.818601310253139425e-01
-1.263461112976070000e+00,-1.048724174499510164e+00,-1.037160634994509945e+00,-8.325459361076359421e-01,-9.075593352317808948e-01,-1.090236783027650036e+00,-8.986893892288209118e-01,-1.026045560836789994e+00,-1.030985951423650127e+00,-9.528602957725520461e-01
-5.885174274444580078e-01,-5.322372913360600144e-01,-1.059252381324770065e+00,-9.896074533462521083e-01,-1.062136888504029875e+00,-1.095843076705930175e+00,-1.404167532920840067e+00,-1.559216737747189940e+00,-1.500618100166320135e+00,-1.406510591506960006e+00
-2.085892915725710228e+00,-2.192190647125240144e+00,-2.167921304702760121e+00,-2.150854349136350319e+00,-2.234621524810790127e+00,-2.302248716354370117e+00,-2.105781078338619938e+00,-1.593898892402649814e+00,-1.742298007011410022e+00,-1.614666938781740058e+00
-4.896898567676539749e-01,-4.750501215457920701e-01,-3.592915832996370074e-01,-5.263659954071039371e-01,-5.192695260047910377e-01,-5.317240357398990147e-01,-3.484042286872859884e-01,-8.969635963439940296e-01,-8.102323412895199306e-01,-6.066163182258609288e-01
-1.401810407638550027e+00,-1.291971802711489925e+00,-1.114594101905820089e+00,-1.069146633148190029e+00,-8.824593424797059216e-01,-7.727076411247250087e-01,-7.969317436218258388e-01,-9.495015740394591175e-01,-6.639130711555479847e-01,-9.140766263008121006e-01
-4.523080289363859419e-01,-2.569291889667510431e-01,-1.869101673364640115e-01,-2.327914685010910034e-01,3.575990349054340017e-02,3.611809760332110320e-02,-3.462803363800050493e-01,-1.546991914510729982e-01,-2.707852125167850010e-01,-2.274605929851530040e-01
8.090863823890690476e-01,7.779998779296879441e-01,3.507791459560389846e-01,8.678104281425479405e-01,8.862156271934509277e-01,7.746384143829350144e-01,8.458231687545779698e-01,8.739425539970401280e-01,8.874295353889469773e-01,9.024584889411929600e-01
6.384024620056150123e-01,6.779180169105529785e-01,5.774182081222528629e-01,6.820254921913150303e-01,6.614283323287960537e-01,6.088255643844598941e-01,4.694642126560209516e-01,4.522928595542909935e-01,7.709618210792540394e-01,8.727727532386779785e-01
6.351260542869570092e-01,5.633471608161929600e-01,5.518820881843570225e-01,5.508664846420289196e-01,6.042547225952149548e-01,5.378654599189759411e-01,4.917429685592649702e-01,5.573699474334720128e-01,3.086039423942569804e-01,4.431138038635250020e-01
1.054106116294859952e+00,1.084778547286989969e+00,9.899904727935791016e-01,9.791890978813170276e-01,9.761155247688290126e-01,1.000036478042600097e+00,1.031982183456420010e+00,9.438874721527099609e-01,9.220957159996029384e-01,9.576006531715389736e-01
7.756212949752808727e-01,9.279838800430301182e-01,9.251864552497859329e-01,6.998242735862728603e-01,6.813634037971499913e-01,5.877214670181271083e-01,5.912753343582149990e-01,5.743085741996770688e-01,6.845745444297789417e-01,7.559960484504699707e-01
9.149106740951541417e-01,9.592334628105160244e-01,9.517797231674191005e-01,8.976498246192928798e-01,8.679154515266421788e-01,8.684148788452149548e-01,9.462506175041199841e-01,9.956251978874209874e-01,9.500113129615780361e-01,9.499070048332209915e-01
2.523668110370639872e-01,2.074286937713619994e-01,1.459344923496249946e-01,2.367064207792279884e-01,2.521060407161709871e-01,1.605884730815889949e-01,2.392031252384189954e-02,5.306913983076809969e-03,1.576721817255019864e-01,1.374105066061019897e-01
-1.325043320655820089e+00,-1.202371478080749956e+00,-1.190535187721249999e+00,-1.090159773826600009e+00,-1.097525715827939896e+00,-9.157991409301758923e-01,-8.361195921897891514e-01,-1.044342637062069867e+00,-8.402538299560550206e-01,-8.764650225639339931e-01
-5.703064799308779076e-01,-1.786567121744160047e-01,-1.853320933878420049e-02,-1.439558714628219882e-01,-8.535796403884890471e-02,-7.485386729240420256e-02,-8.927769213914869828e-02,-2.329568564891819904e-01,-2.693706154823299892e-01,-2.662537693977359843e-01
-1.436329722404479980e+00,-1.638830900192260076e+00,-1.631176590919489966e+00,-1.496645689010620117e+00,-1.437696576118469904e+00,-1.424527287483219995e+00,-1.180049419403079947e+00,-1.114191889762879972e+00,-1.166150569915769930e+00,-1.024205088615419923e+00
-2.951644919812679985e-02,1.201775949448350041e-02,2.431217432022090008e-01,2.514911890029910002e-01,4.131882786750789571e-01,2.828841805458069958e-01,2.878040373325349566e-01,3.106858134269710470e-01,4.374785423278810259e-01,5.790508985519410290e-01
6.364651918411249332e-01,7.482154369354251378e-01,7.802578806877140671e-01,6.209198236465450771e-01,6.739077568054200329e-01,6.497753858566278629e-01,5.873926877975460537e-01,6.332562565803530052e-01,7.184659838676449306e-01,7.556037306785580165e-01
-1.564271330833439722e+00,-1.407307386398320093e+00,-1.339387416839600053e+00,-1.498187422752379705e+00,-1.619813203811649949e+00,-1.679858565330510034e+00,-1.279616594314580080e+00,-1.305072784423830123e+00,-1.757676601409910111e+00,-2.068360090255739969e+00
1.400765180587770109e+00,1.385172486305240147e+00,1.282197237014770064e+00,1.040587306022640046e+00,9.990864992141720302e-01,1.080909132957460050e+00,9.083589911460879796e-01,8.516567349433900036e-01,1.005103468894960050e+00,9.819077849388119228e-01
-6.777483224868770251e-02,-5.102768912911419957e-02,5.531646013259889916e-01,5.803086757659909889e-01,9.178149700164790481e-01,6.196550130844119542e-01,8.622330427169799805e-01,7.776703834533690296e-01,6.810532808303829677e-01,6.679416894912719727e-01
5.549415349960329369e-01,4.487441182136540085e-01,3.005684912204739656e-01,1.067063733935359887e-01,-9.535909444093700060e-02,2.790775895118710603e-01,2.915573492646220122e-02,2.993822395801540304e-01,3.249109089374539461e-01,3.717336952686310370e-01
1.150869846343989922e+00,1.102858543395999869e+00,9.845507144927979626e-01,1.035154104232790084e+00,1.057582139968870072e+00,1.178782463073730025e+00,1.168875098228449927e+00,1.108844757080080123e+00,1.079041481018069959e+00,1.108356356620790129e+00
2.932914197444919657e-01,3.301027417182919588e-01,1.495428085327149825e-01,2.118695899844169964e-02,-1.049109771847719919e-01,-1.030248403549190034e-01,-2.538044452667240214e-01,-7.426173985004430600e-02,-6.814002990722660413e-02,-8.597563952207569471e-02
4.022707343101499800e-01,4.862014353275300738e-01,4.153476357460020307e-01,5.177479386329649769e-01,3.604540526866910621e-01,3.861578702926640183e-01,7.974247634410859542e-02,5.397318601608279698e-01,4.914689958095549982e-01,5.421174764633179821e-01
-6.804539561271670811e-01,-4.413661658763889939e-01,-3.215075433254240278e-01,-4.660818874835970238e-01,-3.132914900779720235e-01,-3.707961142063139204e-01,-4.415735602378850211e-01,-4.883826375007629395e-01,-4.156903624534609709e-01,-4.234281778335569624e-01
1.306949853897090008e-01,6.060608476400380223e-02,-1.068079620599750035e-01,-3.209933266043660249e-02,-1.309286206960680043e-01,9.183450043201449309e-02,-2.551677078008649999e-02,1.344119459390639981e-01,1.843122243881230027e-01,6.644786149263380570e-02
-1.287012457847600100e+00,-1.229851722717290041e+00,-9.552427530288699620e-01,-3.869883418083189253e-01,-3.938748240470890116e-01,-7.009968757629390090e-01,-8.840863704681399815e-01,-8.432461619377140671e-01,-6.673395037651059791e-01,-9.704108238220210403e-01
-7.788384100422259893e-04,-4.863640666008000463e-02,-1.514007151126860184e-01,1.958856917917730159e-02,-4.344123005866999954e-01,-8.401291817426680131e-02,-7.443100214004519377e-02,2.247213870286939585e-01,2.564341425895689808e-01,1.752006709575650023e-01
2.327034473419189731e-01,1.203551813960080097e-01,-3.741465508937840134e-01,-2.053524255752560146e-01,-1.408686339855190206e-01,-1.704531461000440007e-01,-9.238015115261080656e-02,-1.562197506427760174e-01,-2.343259900808330187e-01,-2.867414057254790150e-01
-2.172486931085589879e-01,-1.713417172431949964e-01,-1.404459625482559759e-01,-2.302523553371430276e-01,-1.215991824865339938e-01,-7.357255369424819946e-02,1.659437716007230168e-01,1.817382127046589801e-01,1.312137097120290030e-01,1.544841676950449993e-01
-6.338201761245729760e-01,-6.741562485694889695e-01,-6.555635333061220482e-01,-6.550602316856378726e-01,-5.425926446914670631e-01,-6.506749391555789463e-01,-5.383536219596860573e-01,-5.735922455787659802e-01,-4.187932014465329811e-01,-3.921726346015929621e-01
7.809176445007320888e-01,7.984855175018309437e-01,7.501332759857181065e-01,8.079030513763431065e-01,6.752751469612120472e-01,6.998330354690550648e-01,6.994918584823609509e-01,8.925462961196899414e-01,9.360635280609129749e-01,8.682456612586979539e-01
1.006289482116699885e+00,9.228683114051819958e-01,1.153228521347050117e+00,1.046294569969180133e+00,7.508071064949040085e-01,8.294838666915890224e-01,7.835555076599119984e-01,-2.221779823303220158e-01,9.297203272581099076e-02,2.611685097217560370e-01
-3.501155972480769485e-01,-4.386115968227390360e-01,-5.340839624404910557e-01,-4.689144194126129706e-01,-4.333121180534360573e-01,-5.649181008338929333e-01,-5.307975411415100098e-01,-5.751515626907349743e-01,-4.685816466808320757e-01,-6.119987368583679199e-01
6.068914532661440209e-01,6.426678895950319603e-01,6.191123723983759097e-01,5.907280445098879174e-01,6.637694835662839576e-01,6.920319199562069423e-01,8.028064966201778896e-01,6.946999430656429775e-01,6.115468740463260167e-01,7.078742980957030140e-01
-7.880926728248599522e-01,-6.310153603553770862e-01,-6.436272859573360927e-01,-6.708381772041320801e-01,-7.437880635261540085e-01,-6.744812130928039551e-01,-6.397613286972049229e-01,-8.915150165557857997e-01,-1.031821489334109998e+00,-1.095350503921509899e+00
6.757947802543640137e-01,7.966461181640629441e-01,6.699048280715940162e-01,7.462977170944209426e-01,6.546786427497860439e-01,8.065630197525021083e-01,7.471759319305419922e-01,7.721580862998959072e-01,8.431453108787539952e-01,8.613717555999759190e-01
-5.932627916336059570e-01,-5.192646384239200108e-01,-4.168240427970890116e-01,-6.150606870651250668e-01,-3.729524314403529495e-01,-4.979034066200260233e-01,-5.459080934524539463e-01,-4.934045672416689787e-01,-4.487440288066860128e-01,-5.064729452133179821e-01
-1.289309859275820092e+00,-1.229174137115480070e+00,-9.979119896888729579e-01,-9.484933614730840512e-01,-9.538398385047909267e-01,-7.648019194602969639e-01,-9.870131611824040085e-01,-7.708004117012020595e-01,-8.067013025283810146e-01,-6.150449514389039196e-01
9.410727024078370251e-01,9.010757207870480068e-01,1.052991151809689940e+00,9.084554910659790039e-01,8.478188514709469326e-01,1.002434849739070044e+00,1.021112322807310013e+00,9.663891196250919968e-01,9.786615967750550427e-01,8.568224906921390049e-01
-1.323926091194149945e+00,-1.249686598777769886e+00,-8.749876618385309390e-01,-9.257017374038699620e-01,-8.130754232406619542e-01,-9.340160489082339756e-01,-1.347934603691100186e+00,-1.706922054290769930e+00,-1.697024345397949885e+00,-1.621631860733030228e+00
-1.934050202369689941e+00,-2.011390447616580257e+00,-2.480337858200070134e+00,-2.260351896286009854e+00,-2.313587665557859996e+00,-2.307102680206299716e+00,-2.528422117233279476e+00,-2.603781223297120029e+00,-2.463851451873779741e+00,-2.396991968154910335e+00
1.245032072067260076e+00,1.287133693695069914e+00,1.246974587440490057e+00,1.308164477348330079e+00,1.361623883247379929e+00,1.348309040069580078e+00,1.406389832496639736e+00,1.639300942420960139e+00,1.381934285163880061e+00,1.373475432395939722e+00
-1.078904390335080121e+00,-1.101284742355350010e+00,-1.039735317230219946e+00,-1.094912767410279875e+00,-7.945363521575931065e-01,-8.879560232162478917e-01,-9.116702675819400303e-01,-7.933715581893920898e-01,-8.503720760345458984e-01,-1.061351060867310014e+00
5.082175135612488903e-01,4.954991936683649789e-01,4.581654071807859663e-01,3.759196996688839998e-01,3.694153130054469991e-01,3.068211972713469904e-01,3.423838019371030494e-01,4.043850898742679667e-01,4.284313023090360328e-01,5.784335136413570888e-01
1.205081120133399963e-01,1.823743730783460026e-01,2.449253201484679829e-02,9.648448228836059570e-02,3.076839447021480489e-01,3.092474341392519865e-01,4.329270422458650347e-01,3.973095417022710074e-01,2.578256428241730291e-01,2.234736084938050149e-01
-5.239776372909550339e-01,-6.063152551650999866e-01,-5.400255322456359863e-01,-6.057785749435419254e-01,-4.923983812332150545e-01,-4.516252875328060079e-01,-3.888326287269590065e-01,-2.619680464267730158e-01,-2.749324738979339600e-01,-2.757300436496730733e-01
9.484428763389590733e-01,1.019141912460330035e+00,9.685973525047298915e-01,1.065127730369569869e+00,9.829441905021670811e-01,1.112167000770569958e+00,1.049072146415710005e+00,1.031847238540650080e+00,1.039508938789370118e+00,1.027348160743710048e+00
-4.084550142288210228e-01,-4.024738967418670099e-01,3.601815551519389758e-02,-3.500028327107430198e-02,8.457476273179050791e-03,2.880131267011170129e-02,-4.526364430785179832e-02,-1.684882640838619994e-01,-2.561056911945340242e-01,-2.542616426944729890e-01
-1.323441267013550027e+00,-1.166930913925169788e+00,-1.282247185707090065e+00,-1.244405627250669832e+00,-1.354791045188900034e+00,-1.131922125816350100e+00,-1.184090614318850099e+00,-1.101751327514649992e+00,-1.002355933189390091e+00,-1.089664936065670053e+00
