Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Albania,ALB,312500000,700083398.144547,3565049424.96224,3694412184.43974,3732057451.6496,3104896964.71229,3437126527.98196,4110290931.98992,4785177777.03696,4821430704.1915,3435536125.17257,5590528223.53168
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Algeria,DZA,14546469695.7857,23050163566.7382,77123007377.2183,69659422389.7672,65185667481.6019,38460350139.138,33403107185.3776,38496751462.0674,45233966128.5592,39014323824.3337,25109483754.1254,43343767861.8496
Exports of goods and services (current US$),NE.EXP.GNFS.CD,American Samoa,ASM,..,..,483000000,458000000,429000000,428000000,429000000,362000000,436000000,399000000,426000000,334000000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Angola,AGO,..,8187952996.90344,69924162329.6285,67697415578.9142,61341442498.8622,25951752164.8067,14017381688.2126,20004932389.8365,31767752271.8422,28271709349.1708,19110949393.407,29843731084.8329
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Antigua and Barbuda,ATG,..,814814814.814815,948148148.148148,952148148.148148,1027296296.2963,1016370370.37037,1043111111.11111,994427259.259259,1036233333.33333,1196203185.18519,598873555.555555,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Argentina,ARG,14643450361.4013,31223690400,88655850853.7721,80690471898.442,75818867911.0825,63671789068.8987,69842486095.8653,72860588696.2874,75766577038.619,80259469133.6486,64041594762.912,87867694033.2054
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Armenia,ARM,789960888.143741,423629630.453398,2926876972.55105,3153323143.543,3315721203.94365,3137020909.22235,3558717362.88217,4405338828.34724,4907543853.58308,5631686117.72708,3762799613.66756,4898064989.97558
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Aruba,ABW,..,1393854748.60335,1911731843.57542,2088268156.42458,2184357541.89944,2158659217.87709,2143016759.77654,2243575418.99441,2363128491.62011,2460174357.5419,1347955008.01117,2154231632.83799
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Australia,AUS,47071950750.2886,80697104816.9315,332571664260.672,315050784856.879,309598824933.444,271042516016.308,232526568641.724,281635115770.42,312415316642.121,336244457159.205,318566161683.872,342753936860.96
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Austria,AUT,59423124773.0848,85517701539.3727,220969210537.828,229899623200.707,236280892259.344,202784894360.508,207444081442.658,225534464183.706,252348201943.937,247908346659.764,224631996609.728,268527420305.887
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Azerbaijan,AZE,3885196371.82385,2118126955.7443,36914842158.8595,35907329509.2416,32560882315.4405,20059340230.3338,17580998934.6368,19839356263.0723,25484470588.2353,23629764705.8824,15208764705.8824,25487647058.8235
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Bahamas, The",BHS,1714730000,3072900000,4087400000,4202800000,4214500000,4389400000,3936500000,3963000000,4573700000,4708300000,2452800000,3081800000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bahrain,BHR,4887765691.48936,7176063829.78723,31409042553.1915,34102925531.9149,32069148936.1702,25805319148.9362,23918617021.2766,26881914893.617,29959042553.1915,29564361702.1277,25249202127.6596,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh,BGD,1866930004.59164,6588073941.56231,26886637936.4819,29304945498.3092,32830360072.3104,33820154152.8479,36924080441.4852,37658602119.9609,40734109733.496,45993821195.4892,39045806253.0294,44385410500.6474
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Barbados,BRB,867846666.335206,1322800000,1811200000,1914200000,1879250000,1892295050,1765692250,1781072150,1810800000,1942400000,1389450000,1471300000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Belarus,BLR,9950000000,8815283224.1715,51744692335.3724,44058175675.6757,43301115023.4742,32749824186.8642,29831121833.5344,36551674170.6774,42295053003.5336,41927191892.1503,37443843252.9923,49183440343.4829
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Belgium,BEL,126512468614.196,171786761887.373,398929195236.797,413907322862.55,427246782185.842,359721498493.008,378134817583.308,418211812445.412,451370851760.392,441538322416.47,417263655933.075,516056445491.852
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Belize,BLZ,223500000,488000000,1137500000,1140000000,1186500000,1131000000,1059500000,1128500000,1182500000,1238500000,770500000,1158000000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Benin,BEN,375946872.309605,725304862.519149,2662421029.99897,3451240667.49663,4175438842.64093,2815204783.12488,3263416597.55351,3455561020.04159,3889962071.46759,4264332525.40811,3110348693.10499,4878137303.47475
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bermuda,BMU,..,..,3221785000,3337183000,3281476000,3325330000,3403730000,3466748000,3719872000,3841155000,3246335000,3549714000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bhutan,BTN,80434037.692747,129012507.788162,706230865.389654,727604108.004055,714242710.492467,689952055.979636,639422224.471057,737147921.73411,754068095.24854,860578270.754314,689741914.936113,808222826.020804
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bolivia,BOL,1108688418.86801,1534697097.11329,12774727337.1925,13518462720.6946,14285068712.0116,10186598887.1356,8311504860.39185,9341206390.69807,10470274257.4627,10210442517.0918,7425817969.41423,11243140347.7867
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bosnia and Herzegovina,BIH,..,1218360951.48375,5572978977.7953,6133981060.34892,6307817595.98426,5760340572.7247,6146602907.07539,7389802005.30137,8600062764.03138,8201185392.93687,6913440302.85381,9968951378.80987
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Botswana,BWA,2086912120.39774,3000196009.25164,6691601753.81192,8759967698.15095,9480511413.64289,7183590305.06467,8236800765.05339,6912351093.0282,7532893882.35294,6203255283.14692,4681134686.89443,7858650140.25056
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Brazil,BRA,32028709720.4413,66777376061.4589,292803747887.973,290362691897.407,270452613727.157,232489103970.663,223864176667.717,258329886601.492,280545185833.926,264561034351.629,243286639296.245,323361431299.125
Exports of goods and services (current US$),NE.EXP.GNFS.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Brunei Darussalam,BRN,2176000000,4042036716.93736,13364276568.5019,12311381074.1688,11657150749.8027,6751036439.01375,5652190834.72091,6012294735.31755,7045834309.43732,7804997287.78771,6886074798.86932,11228914277.4222
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bulgaria,BGR,6833181818.18182,4797489756.51109,32772597897.5033,36043133821.9327,36875485687.1524,32398958286.1029,34460613687.7828,39660430423.5091,43598091732.0459,44060618775.0429,39419475033.5023,51548528237.9973
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Burkina Faso,BFA,340110071.15132,262543939.662747,3340989789.37289,3640311463.70639,3755133897.1596,3089098202.89416,3325889934.21594,3731626622.06429,4461756442.78972,4467779364.78407,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Burundi,BDI,89130244.3724271,55005758.5302566,226243003.839985,222979905.739266,235295486.797682,199192403.223542,168508045.20934,163460229.95872,151245432.09896,133258585.342832,120542058.178623,138998735.910343
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cabo Verde,CPV,52576490.7976862,145630289.312716,704245132.589581,749300524.240874,750676236.985831,717082167.756528,735543570.396065,812736072.812859,962654298.731662,1003790836.50777,423385851.850857,476614904.187062
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cambodia,KHM,..,1821397244.68085,8136084082.96553,9500429495.11453,10456414664.8421,11140147276.578,12266568264.954,13457559457.2629,15135150382.1529,16549259440.9858,15793225848.7574,17417509553.2442
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cameroon,CMR,2485421378.01141,2626514742.44165,7200041493.17127,7973145800.48253,8590854824.6274,6760653981.81396,6407809848.57382,6624480523.5176,7489599808.4424,7874725000.89604,6212147272.51879,7575052201.79875
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Canada,CAN,149461775797.052,329258635782.102,554964544782.69,560108797442.998,573083180253.852,495747450357.728,481357649980.237,518766780219.71,556939410843.12,555851439082.698,483153046942.475,611121393735.116
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,3824312972.5189,3959078363.13453,4128045121.80487,3372614904.59618,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Central African Republic,CAF,245892968.903802,186767826.171772,289922972.255949,253274147.215345,315975075.203951,289437776.688114,270501999.9811,357682886.000818,354024715.431639,349974476.669665,353021266.326839,357002527.903324
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Chad,TCD,234367649.89132,234520125.090114,4757484164.62592,4347930831.08389,4762356368.19952,3285310490.30322,2655214530.54105,3387430128.68017,4067531256.38563,4157368098.56787,2862741202.70472,4564757550.84434
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Chile,CHL,10760217714.6605,23571802464.7159,90427251746.4558,88959111212.481,85613841160.6594,70787389826.3311,69612075674.0576,78297990798.2845,84275554762.1214,77541641202.3049,79693816697.4843,101112504544.894
Exports of goods and services (current US$),NE.EXP.GNFS.CD,China,CHN,44932593282.2455,253095146995.525,2175080625679.5,2354248580552.39,2462839435097.13,2362092880957.64,2199967569428.2,2424199911705.08,2655591916228.46,2628935396524.04,2729871520705.54,3553509241460.01
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Colombia,COL,9024672480.38864,15897088339.1542,69774770559.0529,69111201874.1384,63397043405.7392,45930515098.6219,41623750983.8154,47235694653.5682,53136579845.3584,51271146742.3269,36465851526.4076,51599165400.1063
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Comoros,COM,37963362.5637023,31027529.9630531,90876019.4433628,101000284.268301,111239529.269439,97918670.0850322,108098877.229645,128229503.784909,153462152.243673,152645352.931793,69481188.3983341,140072575.018788
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Congo, Dem. Rep.",COD,..,2185507246.37681,9027202464.46064,11910414647.3896,13226085525.3466,10512898980.653,8896176892.90775,13401989661.626,15485130709.7247,13393198495.2785,13935463039.123,22353947838.6733
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Congo, Rep.",COG,1449116806.34254,2591933855.33981,10276402426.1379,9506330841.32888,9521187838.64056,5080489780.56422,4598648747.16,6442158614.004,9709768353.74784,9408766860.49588,5976728064.96336,7813576416.95942
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Costa Rica,CRI,1952841380.81713,6445399583.37389,14949440013.9988,15586345071.9416,16313862272.8384,16930124511.5194,18395633885.4873,19826679615.149,21059634128.663,22111572396.8857,19601771162.4311,23226248400.9351
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cote d'Ivoire,CIV,3421191368.47657,4606906227.753,12699450563.6303,12469057450.5426,13752705785.6157,12532872742.5388,11796835871.9526,12855832026.0491,13134192041.8978,13918496153.8527,13231734148.3288,16083020558.465
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Croatia,HRV,..,7638094873.186,22335640412.7853,23470755729.6636,24940444720.9211,22948569293.4507,24555556090.3023,27661081728.7417,30780122852.6633,31534555620.3672,23840548540.8422,35358791830.0579
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cuba,CUB,8662106515.95745,4318900000,18659000000,18593000000,17812000000,14941000000,13690000000,14093000000,14530000000,12632000000,8769000000,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Curacao,CUW,..,..,2415921787.7095,2226256983.24022,2284301675.97765,2054301675.97765,1868156424.58101,1764972067.03911,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Cyprus,CYP,2879463636.36364,6986380772.8558,13846493639.9846,14687364855.8906,15318458881.3604,13939877954.0663,14834744299.3137,16943055806.5974,19188986773.7364,19845764021.0456,20354070816.6762,24606031933.767
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Czechia,CZE,13409039102.0999,29733777253.8249,157992900012.77,161004654093.942,171578513790.196,151477127902.841,155265095693.861,172776198149.125,191589920194.509,186582040576.045,172056182074.73,204941777056.793
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Denmark,DNK,50354023850.3054,73620705669.8544,178723084177.093,188383264163.235,192780904236.996,167735890269.837,167285255408.274,182923569688.047,201828694345.104,203211746226.714,195122346158.041,237621916036.214
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Djibouti,DJI,..,..,..,3197791277.3392,3507482741.48806,3525582232.82561,2703006397.66826,4146589316.96311,4563067954.82807,5149667174.954,3682879344.59068,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Dominica,DMA,..,..,158362962.962963,193466666.666667,272781481.481481,255900000,257177777.777778,213188888.888889,161955555.555556,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Dominican Republic,DOM,2165302159.4548,8628001112.38142,14917450220.3696,15775319666.4633,16896682553.4963,16909888521.6059,18100528866.1092,18945236857.9387,20149516087.6591,20518119286.7127,14425187964.511,20500497765.6843
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ecuador,ECU,3469125960.22029,5888259129.56478,26522271000,27243506000,28536122000,21107369000,19492639000,21727767000,24314052000,24917131000,21702981000,27803104000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Egypt, Arab Rep.",EGY,8748317631.22476,16174959635.99,45766666666.6667,49085271317.8295,43529411764.7059,43423180592.9919,34392638036.8098,37289402173.913,47225661226.7867,53041002277.9043,47872738615.0967,44850223072.0204
Exports of goods and services (current US$),NE.EXP.GNFS.CD,El Salvador,SLV,891100175.4,3161574400,6110250000,6536790000,6677020000,6911040000,6884540000,7251400000,7528970000,8052490000,6295300000,8490950000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Equatorial Guinea,GNQ,..,..,16098338224.4035,14849115083.3084,14357209503.5354,7470701273.33407,5779218083.66306,7181836155.19529,7807722255.87883,5810566792.56747,4391793754.53885,6806230926.43924
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Eritrea,ERI,..,68310441.5584416,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Estonia,EST,..,3504490924.16843,19844301075.3844,21239933054.6291,21804108132.1015,17725575721.5992,18537893089.3891,20411337063.7789,22761485754.8768,22964765757.1764,21731484847.4615,29119437814.5654
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Eswatini,SWZ,657911722.645229,1238728118.96596,1793016565.16443,1863608072.41769,1939667087.45289,1751537858.04508,1681302489.53065,1915868748.78089,1886791240.24743,2051993384.90707,1788677595.42935,2137038522.93789
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ethiopia,ETH,..,..,5962716169.22631,5948437727.40764,6474164234.1889,6047701984.51402,5804111646.50643,6238595144.93368,7055599390.22989,7615437260.73101,7672983060.57996,8448635570.26166
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Faroe Islands,FRO,..,547809627.494402,1275718601.64005,1491480155.97457,1556489977.72829,1369743902.25776,1534263261.88036,1679701343.34913,1684160516.89735,1821708099.67913,1551764723.86543,1923048782.42751
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Fiji,FJI,833547167.263151,1097340975.28892,2427342309.62624,2382948683.13875,2541991204.36603,2286803966.43783,2299804267.91426,2463399293.62814,2665037846.12436,2638400296.24144,1232063814.09074,1173174616.53627
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Finland,FIN,31323277872.8036,52967332461.1766,100237927391.016,103165553050.196,100273910699.215,83041492298.8281,83813596801.1675,95994657970.5884,106061524525.49,107085573184.314,97673758060.7007,117187092662.789
Exports of goods and services (current US$),NE.EXP.GNFS.CD,France,FRA,266219732562.342,390504309338.04,783713381111.719,825700281806.669,847269974207.056,746211770692.968,748010809661.091,803163777629.413,885114776507.45,862106200525.489,724413895982.881,871058669864.327
Exports of goods and services (current US$),NE.EXP.GNFS.CD,French Polynesia,PYF,..,169124084.178915,..,..,..,..,..,1140826123.62981,..,1212133721.24114,638903797.705294,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Gabon,GAB,2740347018.86245,3507168322.5196,10465457223.2289,10092463252.248,8104569005.66331,6620833366.11911,6175468938.5318,7498597594.24114,9158802458.42339,8678687828.8877,7275153456.62075,11280880844.737
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Gambia, The",GMB,189941616.956467,201981794.863774,280761041.365959,261079084.811,268476026.166343,270072130.653881,236219097.354314,252666151.743551,362977084.968786,341709153.558052,174363176.361169,131923456.425636
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Georgia,GEO,3101400747.10438,703050139.134834,6020953188.39702,7171816760.85127,7039247890.3551,6110518662.14251,6177800312.67165,7557441721.45846,8896744920.10258,9577029902.09989,5908062642.69865,8045446632.88156
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Germany,DEU,404575941169.35,600907866067.452,1633318434049.22,1695844705677.65,1774175599429.01,1575404010475.78,1598674707103.9,1740716687374.12,1880263808511.37,1814620042988.23,1673068300859.15,2003471014267.41
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ghana,GHA,993968473.144556,2431828408.88236,16656634664.9131,15982674472.5951,15466239763.8611,16715084477.4673,17519736891.9126,20463794483.3927,22514904281.0721,25592134166.4431,14513683721.429,23206601900.9723
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Greece,GRC,14466921754.0843,30942467693.0212,69565465932.7289,72167340436.45,76489983017.2778,62867562248.0769,60431141888.9686,70013677525.7613,82684241851.0211,82328450373.7254,60434496175.0476,87827556199.797
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Greenland,GRL,..,..,978938282.261545,1012250057.86728,1093416481.06904,939163780.674505,1103569677.79313,1160384073.6646,1358439172.71086,1230185623.8942,1118524632.76318,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guam,GUM,..,..,1004000000,1053000000,1057000000,1048000000,1119000000,1141000000,1165000000,1403000000,371000000,186000000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guatemala,GTM,1608631682.19716,3895385279.26628,12530952103.7582,11658261378.6783,12579635808.6961,12331463395.5165,12387114040.9742,13252465330.2304,13323208213.6397,13591565593.0464,12674665552.9223,15296677104.8821
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guinea,GIN,828699063.736477,734578563.349223,2531048966.42904,2217341673.42936,2342843821.09411,1890478301.14386,2524762066.00743,4611027662.1547,4767367514.76856,4710654139.23984,9118509087.56435,10349491215.1011
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guinea-Bissau,GNB,24240037.9328713,80735010.025232,153091833.359024,190986184.236634,213171025.522053,288714347.161939,312531977.423096,374997825.737652,380311738.394247,292073122.709763,205987686.635881,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Guyana,GUY,248683534.177215,684731124.266842,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Haiti,HTI,368773800,500598000.142701,1323609689.69316,1566906101.52277,1662116686.61118,1747794244.30207,1613347565.96492,1664384135.95576,1779807736.40458,1732030796.75048,1110024754.94218,1490135681.18388
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Honduras,HND,1561384393.2393,3878791962.58911,9431576950.29279,8869036740.06819,9396713234.73355,9475880830.43217,9276487847.60236,9970294331.78213,9977253615.70032,10015545627.0274,8362282817.84565,10957691939.3589
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Hong Kong SAR, China",HKG,90213099180.9803,216355888694.938,566884508277.036,610972021660.65,621071949033.415,606075105136.871,600021385414.117,644673433249.5,681282515787.459,644985260148.802,608116975197.236,751362887871.147
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Hungary,HUN,..,31569229766.0494,110624931420.638,115889090055.656,122873573562.815,109560505848.764,111124980759.44,122961374954.452,134482261437.021,133725455859.079,123747209385.383,148291830254.915
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Iceland,ISL,2144153418.27403,2899936221.63427,8102421429.80423,8586232153.76114,9205258378.50518,9047940782.56458,9873435454.66255,11308798727.139,12248092313.7596,11012617625.7117,7474085350.2971,9779499272.6097
