Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Exports of goods and services (current US$),NE.EXP.GNFS.CD,India,IND,22639774911.5525,60878396865.5263,448400543291.471,472180427427.899,468346037554.217,416787832621.795,439642787829.497,498258560860.385,538635201541.984,529244936262.465,499095036175.143,679680586359.909
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Indonesia,IDN,28982531189.6634,67621169165.827,225744402474.106,218308408827.835,210820082760.734,182158299305.401,177886012771.598,204924485587.546,218905647471.407,208057763085.712,182850626710.373,255731268263.145
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Iran, Islamic Rep.",IRN,16573631049.5276,23526115003.4898,144748914362.993,124095211144.435,105108486937.96,76420864824.5248,96911018213.4338,110638713089.249,100226854255.155,66634694561.9932,46567697156.4973,82155721445.667
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Iraq,IRQ,13888387096.7742,36613563337.9565,97029493670.1154,93065600000,88949000000,57560660438.6254,46829500000,63496860304.0541,92771934474.7411,88902900000,50188790939.5973,78260500000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ireland,IRL,26973256480.396,94585420135.4433,235594116733.999,247894796542.659,285403238347.452,356246507448.109,363980648236.857,407073567249.361,473625684411.473,510651179174.446,567819518749.7,677696001242.466
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Israel,ISR,17525346195.8139,47074289358.1537,92621172360.8391,98956775008.0201,100187958104.208,94578019810.4713,96485761649.7565,104759044542.617,112607841374.554,117917737508.63,114374660318.635,143915002605.368
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Italy,ITA,215684612152.553,293867282501.648,592262781313.008,613302332503.139,629335664494.076,545774938462.89,550505533785.41,602933211569.648,655895167113.49,635620162864.313,558466165047.005,688582419700.764
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Jamaica,JAM,2207168708.24053,3493068625.14743,4469328381.58509,4361405965.66263,4344149024.87504,4245565949.50149,4478412406.57101,5132360928.22619,6066399475.44647,6021403908.57244,3326741736.11755,4042306381.51974
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Japan,JPN,320186473746.914,519863963884.546,904146988796.653,822722049495.078,852990577902.813,775051882733.212,803489014102.661,867405253150.188,923234601723.625,893782209080.495,784167900504.685,910488958468.817
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Jordan,JOR,2489227060.41886,3538928067.70099,14307042253.5211,14228169014.0845,15524929577.4648,14120563380.2817,13584225352.1127,14300140845.0704,15092676056.338,16170140845.0704,10444366197.1831,13864084507.0423
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kazakhstan,KAZ,..,10353713028.5443,91747467851.4544,91381254223.3838,87108779033.8503,52581510794.9684,43714755377.6011,54041331161.5609,67477064789.7424,66197683954.9227,52229580197.0828,66124956005.7055
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kenya,KEN,2202462461.58296,2742778003.4263,11203176165.5089,10972691351.5453,11248581131.9553,10608330744.5113,9912812646.54537,10448620986.7625,11564072038.3489,11471390332.3855,9703784283.44362,11662731888.7572
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kiribati,KIR,8053859.96409336,7960111.31725417,26425553.9449161,22120872.7553582,24099242.8339643,26736608.8197731,34309693.72584,29544144.6965052,21134862.5224148,32509767.1185262,23017273.4154566,26292067.3076923
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Korea, Rep.",KOR,70825844919.1816,195550063662.729,691553300804.601,703109248740.173,709970494628.1,630129491251.218,602034550194.781,664731199232.572,719489868241.708,648610576582.722,597865413028.15,761244269131.139
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kosovo,XKX,..,..,1511481433.89439,1549478018.32913,1664446658.69536,1413499389.77033,1592345583.35178,1962433348.39584,2288979688.23807,2315660546.3502,1674198290.59829,3144483737.43347
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kuwait,KWT,8281249652.77778,21297262059.9739,130085744908.896,123413258110.014,111412508784.259,61598537720.1728,52118503806.6865,61797759643.9169,79448654966.8874,72583928853.7549,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Kyrgyz Republic,KGZ,781250000,573185350.355847,2932959610.25008,3099060450.34797,2796701463.63465,2350024277.83147,2440818089.62713,2638474037.52467,2613813420.33663,3125631006.47234,2435961218.47126,3358817496.99908
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lao PDR,LAO,98057227.2695161,530820000,3860717698.89266,4574379409.77094,5411897516.20781,4898082060.90105,5284448606.02114,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Latvia,LVA,..,2927653534.18308,17308645446.327,18242231298.7032,19194571239.496,16432932180.8121,16739813107.2164,18774805222.9047,21159713457.9129,20542524056.6039,20726215208.053,25295205509.1314
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lebanon,LBN,510722596.67467,2447097844.11277,12680893474.8259,12492026092.67,11425578093.5987,11553482873.3002,11112344036.2852,11627344114.1625,11394547409.3532,10681277028.3784,5192095745.90564,6020232987.6393
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lesotho,LSO,..,..,1015401315.14856,880613387.638353,904868659.411944,981902044.847126,937260700.494915,1061730137.04799,1247692668.07215,1094190360.17829,886161624.876208,1081042804.84752
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Libya,LBY,11467161016.9492,12077313549.3948,61878180233.0189,45126444916.2538,18495913234.8318,10828699681.4364,7275963751.43843,18265246089.8264,30377289377.2894,29664306658.0848,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lithuania,LTU,..,4447864479.93094,33580700075.8524,36599310828.8094,35075482147.8274,28498382257.0195,29094549835.8911,35148120644.6942,40423966584.6823,42336365374.9803,41640278272.576,53483244791.4333
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Luxembourg,LUX,12742102848.8653,31345279139.575,102344215078.842,115007710906.273,125763218895.967,115238593327.577,118895618024.066,126658587133.284,140226660132.432,142668322360.196,147703271437.975,180788786070.823
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Macao SAR, China",MAC,3189751901.25919,6046798489.88898,39204245359.7667,46720613820.9856,47019694256.9894,35365685660.6136,34542782454.2532,40576252180.4137,45626138123.258,45556409144.4148,15665218860.6977,26484916619.8239
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Madagascar,MDG,505973443.308789,885096695.506053,2521980869.00362,2891230415.1199,3541731739.87023,3214678774.66036,3447066177.99648,4071827552.94261,4339367292.1674,4009166435.66179,2628831031.50756,3042228928.7682
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Malaysia,MYS,32783097341.8611,112369210526.316,249353146853.147,244491415151.227,249467750313.178,209286903085.392,201164573439.722,223415961305.925,245969368788.878,238378032589.016,207797549660.997,256755967465.547
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Maldives,MDV,183761515.912898,..,..,..,3375464877.3764,3219988390.17851,3152062225.08524,3437623396.37356,3716673766.14601,3894413424.78221,1851697983.91553,4070267422.11843
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mali,MLI,419815580.482433,665700074.189844,3465895925.6795,3302798787.44587,3240081716.2602,3150871337.62745,3288114388.38917,3413353636.77821,4186181747.47703,4441938877.74764,5354300893.17669,5662920686.44712
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Malta,MLT,1931606510.87397,5198706643.15109,15434793781.3183,16457696905.2995,17417563438.2888,17149339842.4498,18412663272.0832,20863420695.8879,22217052432.6878,22973804992.7236,22721873215.3055,26174571259.6097
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Marshall Islands,MHL,..,33100500,99021270.7519531,95356872.5585938,92294914.2456055,81273124.6948242,73643516.5405273,83584335.3271484,87396575.9277344,86309463.5009766,85857170.1049805,120867309.570313
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mauritania,MRT,545201152.402337,454083030.934653,3247124765.69348,3290004094.02625,2464897183.91279,1862091587.81786,2170783066.71094,2346434079.07382,2734291920.6783,3353880765.75054,3417828474.39579,3943765753.55001
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mauritius,MUS,1723618259.49474,2849014842.13093,6276838602.32945,6462539167.59496,6867146066.82864,6183497020.54101,6193056645.81804,6603763188.26962,6792605733.41506,6362354997.39242,4489070295.24562,5077292820.46239
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mexico,MEX,48866100760.8618,179855862769.153,387538503663.769,398972729094.895,419247687492.947,404585953950.897,399496352302.013,436348935038.174,479887532672.012,492646676997.031,430504335973.862,522531999072.631
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Micronesia, Fed. Sts.",FSM,..,41921500,97807400,96425000,101619000,85658000,91885300,109856900,142584400,129700000,96900000,96300000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Moldova,MDA,..,639062444.70539,2711403157.70699,3047744876.23633,2964395131.2674,2470379871.47997,2607820373.68146,3007169949.4369,3453124989.06745,3659009037.18604,3218731236.09183,4188570116.33804
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mongolia,MNG,467975940,613886974.292311,5356224605.54811,4893217361.06212,6388231517.37735,5134139093.65088,5688198304.49216,6792836362.84494,7665009950.51899,8412612739.603,7676311747.37135,8950038023.52629
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Montenegro,MNE,..,362369077.306733,1785211358.08814,1846366051.26843,1844211505.24777,1707766559.41418,1777104272.7474,1993899683.6873,2361026216.34388,2430004477.77902,1240005698.0057,2510636385.14313
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Morocco,MAR,7412029591.25487,10408859646.151,34323976635.2974,35014930700.1368,35897838525.8675,33119732085.2493,34291409635.4831,38651877837.3917,43077529538.3599,43952750829.2521,37369956195.7712,47048228291.7061
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Mozambique,MOZ,..,633309991.331302,4722762672.25884,4539601423.06198,5542306764.64866,4957269487.90096,4004304269.84182,5099797262.84633,6661132517.8778,4966113499.4876,4151075575.37969,4951390234.76285
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Myanmar,MMR,..,..,3550528930.06575,9581400482.20159,12574618317.3199,12901541589.7502,13852127379.6474,15941649695.0231,19042051784.7318,20877077817.017,22615134490.0962,18415277429.9246
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Namibia,NAM,1215313003.32393,1597772846.47973,5224411420.83038,4516467699.69026,4851936880.9313,4009349176.46077,3753713232.04476,4335454246.52386,4909474909.13487,4565372506.64433,3536024302.91922,3907060129.18931
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nauru,NRU,..,..,69086409.5689833,95413973.530317,98228219.957771,60737166.1535902,70607075.2656864,65615808.1303266,71312301.3719867,75811757.9745387,54296822.6303794,54481677.7371446
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nepal,NPL,381884707.665109,1279281887.93977,1899085037.34277,2059901677.88821,2301357058.7828,2488355029.13379,2005967749.51834,2263315205.83735,2587877999.09938,2659663942.53002,2275258177.64442,1890368794.1327
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Netherlands,NLD,173218737746.581,275675255568.628,666972343230.469,700689843247.453,718890300914.899,632814005706.64,623603755002.725,695378637220.001,774043642951.372,751253595615.685,712054191887.94,840459995302.312
Exports of goods and services (current US$),NE.EXP.GNFS.CD,New Caledonia,NCL,467633429.685851,779113645.405221,1715324223.40989,1596112195.63229,1976647744.54129,1578920943.30992,1680830893.78407,1927265222.73795,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,New Zealand,NZL,12175342138.2896,18810433407.9831,50852168174.6844,55007020974.9542,56333268810.663,49705887480.6046,50288021440.6293,56953620425.2499,59074559911.4347,58307831672.5686,46404210822.1165,56314188711.2746
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nicaragua,NIC,251842580.645161,1026990189.1253,4999469140.04935,4965861472.00155,5347144909.83824,5113366205.86423,5165892177.07278,5698964090.92573,5506699795.90026,5680173421.05025,5309751005.32582,6563617753.26263
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Niger,NER,529264157.540747,321460755.159052,1517787449.29795,1736088856.1157,1732190192.63108,1381730097.69597,1266928628.41661,1486989001.763,1515939539.09152,1475283079.51208,1413658356.70082,1533845340.93423
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Nigeria,NGA,11333885339.7422,25017710170.2798,146367018678.386,93880662175.3761,105851512076.482,52587763138.4559,37300993198.2155,49491582468.2241,65356458031.7124,63726819299.8591,35087257884.8152,47338716492.0487
Exports of goods and services (current US$),NE.EXP.GNFS.CD,North Macedonia,MKD,1154602473.49823,1243037210.24097,4421834901.8486,4694505693.46464,5415583660.47837,4905243521.89797,5407084298.5231,6235358681.43527,7657420965.66495,7867370857.84171,7142622948.57869,9154224180.71247
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Northern Mariana Islands,MNP,..,..,379000000,402000000,437000000,482000000,882000000,1081000000,661000000,497000000,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Norway,NOR,47221272584.9482,78315344588.6069,207279587451.654,204907744680.851,194361756149.167,145839991732.975,130785833333.333,144748458593.593,165936181985.859,146844318181.818,116791786883.795,200451455180.442
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Oman,OMN,5518855656.69701,11770788556.567,54825227568.2705,59385175552.6658,56953966189.857,39080884265.2796,31042392717.8153,36963849154.7464,46321456436.9311,43583094928.4785,35719888946.684,46324248894.6684
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Pakistan,PAK,5917028934.69827,9940178787.14665,27816080760.866,30699243926.6237,29916086156.5945,28690885214.612,27400953970.0353,27888171201.7708,30562210968.1482,30136171703.1025,27935258004.2782,31546334430.5352
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Panama,PAN,3699099600,7629852800,30399600000,29713600000,27635200000,25793600000,24305600000,26003029600,27783920100,27602938300,21379165000,32479296000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Papua New Guinea,PNG,1308008919.16514,2330364836.5162,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Paraguay,PRY,3035291401.61002,3837259043.41216,12641839182.9678,14905195671.245,14319795141.4996,12589204412.0071,13412910422.8831,14990802325.0676,14861384552.4208,13722313058.7404,11907160303.513,14210767078.4022
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Peru,PER,4145688961.32809,8676752915.55632,52881407340.0061,49908212739.1835,45392391687.2138,40404471800.0251,43369085360.4338,52160711547.3087,56077100955.3946,54886884607.3173,45143208675.4986,64932484667.3195
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Philippines,PHL,9795179683.67578,36265975466.3143,71941899916.6446,74318409026.0141,81375067295.5635,83378041349.1038,84987326746.3284,97073621259.9472,104793501602.692,106953449743.691,91171552541.3666,101446840164.864
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Poland,POL,..,46823588964.819,219282358360.203,237153388597.102,250615311459.819,226390768006.367,236272445977.478,273107982959.807,310571199158.291,317073240610.512,317653665666.59,393471089360.16
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Portugal,PRT,22960185627.9004,33452144655.7193,81685225652.2559,89682537231.5018,92457300368.9836,80984130312.3324,83005656043.171,94573528088.0378,105274675792.789,104414522676.565,84848916302.1154,105509019988.084
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Puerto Rico,PRI,19305400000,38465700000,58351600000,62361300000,62309200000,69463100000,71740000000,71091600000,60528300000,63684400000,62237400000,57921400000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Qatar,QAT,..,11949450549.4505,142876098901.099,144510439560.44,140228846153.846,92291208791.2088,72397252747.2527,85204395604.3956,102560989010.989,92046153846.1538,70933241758.2418,105855219780.22
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Romania,ROU,6522727272.72727,8042562992.30734,64042731099.7059,76385528411.3104,82837632867.5505,73553461317.6224,78593220338.9831,88964194941.3942,101078166226.913,100910238561.552,92693685202.639,116047231035.477
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Russian Federation,RUS,93864126141.833,114429434767.153,594193217854.85,592497432241.002,558283087794.633,391365279621.646,330106672194.393,410722488464.729,510345774006.233,481410368301.623,381017101472.993,548860012246.4
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Rwanda,RWA,143182955.195743,111245631.853736,918133646.190569,1055111376.41579,1142634537.53588,1130492668.29254,1340967911.77915,1899457437.71633,2034370487.56848,2258781198.20915,1966296256.24683,2110469007.04898
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Samoa,WSM,..,..,215950586.701434,224166965.731542,219827050.496649,223684814.615909,242866240.586128,262465825.720697,280797717.085588,319834889.899906,253685010.659802,98617344.0852686
Exports of goods and services (current US$),NE.EXP.GNFS.CD,San Marino,SMR,..,..,..,..,..,2476172231.70798,2541293662.14114,2580002750.61004,2757689832.53493,2650504851.52829,2534952774.43283,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Saudi Arabia,SAU,47445927903.8718,82259466666.6667,399419733333.333,387643939066.667,354541430160,218010394722.267,200860075477.285,239993341453.867,314916582179.44,285859922577.6,184162133333.333,289815259051.184
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Senegal,SEN,1260610850.02542,1068191145.12931,3969170437.8146,4228273690.44235,4311504862.81418,4030818402.27452,4105254827.15654,4604564108.18992,5305072585.74858,5846879269.20642,5062666543.66159,6164686202.58536
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Serbia,SRB,..,603908121.31229,15524118113.1093,19285832719.7744,19802613644.2046,17915468415.9932,19742887851.0468,22297844539.987,25540389777.4996,26277880390.9944,25727980783.864,34369191284.55
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Seychelles,SYC,56494406.8654088,464069445.902902,1052393461.76299,1206057238.58255,1373146622.73476,1290380729.91385,1338731595.97871,1573337827.34214,1553148205.38994,1740810265.58258,824294564.754634,1051705333.76673
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sierra Leone,SLE,225361107.664701,115314755.508819,1251015326.47876,1408534692.48268,1542664519.09205,816852288.770686,915541736.271861,974210447.75792,713559228.928898,743850680.86731,613193854.919117,684275812.61922
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Singapore,SGP,64045069989.2324,180957134570.766,580494438665.28,600013186286.262,604367926761.897,549431990107.652,525345783568.585,588223187776.088,665749110320.285,658106509309.485,627460752337.465,733772683289.914
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sint Maarten (Dutch part),SXM,..,..,1116927374.30168,1241284916.20112,1251843575.41899,1220502793.29609,1168882681.56425,932737430.167598,800000000,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Slovak Republic,SVK,3035595479.93906,15558640381.8934,85948067099.9074,92447056101.7885,92713540271.7612,81433630598.25,84075231062.3372,90938562003.9578,101718182867.38,97158190776.1959,90771329910.7862,109303983019.064
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Slovenia,SVN,14747182203.3898,10172240637.1072,33951293540.4586,35932394253.2632,38073728494.2795,33256871127.948,34738156236.3795,40389935067.0554,45938876526.1529,45475234205.1058,41751987336.4235,51640294109.3092
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Solomon Islands,SLB,99652665.6442117,113777044.154925,591554274.526865,590652004.217965,565441405.773324,527878504.554816,548048614.780705,568501660.876842,680540710.468406,590941346.318545,429176711.227993,413778271.752531
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Somalia,SOM,89748800.1761538,..,..,943000000,1050999998.26833,1038000000,1067000000,994000000,1119000001.18893,1131000000,1178000000,1532000002.30199
Exports of goods and services (current US$),NE.EXP.GNFS.CD,South Africa,ZAF,27148933018.256,37034352575.0022,117892612029.379,113768565563.408,110550033012.43,96085897668.3633,91109021408.9525,104288394992.827,111397081479.374,106059398607.865,93184053996.8722,130706766704.509
Exports of goods and services (current US$),NE.EXP.GNFS.CD,South Sudan,SSD,..,..,5110494406.77966,1794877728.81356,5360319322.0339,4397355862.60474,..,..,..,..,..,..
