Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Spain,ESP,84372755468.4949,170912654970.981,416701933892.578,446689924483.531,459120571553.332,402038652995.312,417712027692.608,461350495658.824,499658310234.509,486713932627.45,393303808155.643,498633852806.194
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sri Lanka,LKA,2424288567.14928,6371581612.77756,..,..,..,16937418664.7863,17447582591.7681,19086840871.9393,20265385428.4833,19426214043.03,13031454761.1273,14985234582.1601
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sudan,SDN,1352844444.44444,1959294026.13566,7627752197.03331,7715881706.18903,514694137.949067,620703204.606934,733980858.702127,861795538.19912,197613737.100737,203915566.942149,124251341.090426,772804661.025641
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sweden,SWE,73113159931.0671,113698565846.631,248769750722.6,249565101475.469,251793490103.538,221067597699.186,220140602021.142,236613045812.244,253749019031.884,255243590341.126,239868498785.734,289188445925.763
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Switzerland,CHE,109915025914.195,143622369729.986,465237594281.164,508970903327.501,474699970370.027,443048390064.017,459636103721.801,461255257229.42,489600609479.659,483067666222.233,475816487338.12,571427242924.819
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Syrian Arab Republic,SYR,6774342984.4098,29106013363.029,3331967948.29264,1661482225.61393,1508537235.51175,2353516162.38654,2731419918.38278,3165851599.58357,3185043561.67073,2919888217.50533,1637240366.06522,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tajikistan,TJK,..,746520252.372008,1318783375.8997,936778472.776122,835628645.495788,..,..,1125080412.17821,1116257977.0959,1243452530.84865,1409159166.43254,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tanzania,TZA,537502326.256217,1445821022.26551,8870642952.08565,8684876050.83966,9028248894.22578,8104068176.37201,8138037202.33099,8072894123.61055,8401855026.21565,9786707522.05209,8921772261.46267,9722217412.43074
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Thailand,THA,29129233354.8299,81953041249.7071,274121307076.836,282342608865.456,278596296775.227,271423628448.042,277248331274.578,304266112351.87,328570049086.666,323768954766.23,257700623448.17,294505505502.375
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Timor-Leste,TLS,..,38963800,82664338.5185479,77945685.2237663,66178355.9144249,48508505.4485342,51780040.1758844,38179922.9217464,45614258.0968532,433392096.449921,792950616.48666,2313517061.68549
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Togo,TGO,545098033.23823,420973855.546544,1750943039.97424,2008533718.18888,1817014148.44905,1498688202.5508,1622914127.03491,1616151161.26276,1702908020.84449,1665137367.27933,1718961197.80537,1961685800.26318
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tonga,TON,38464269.1773422,29229150.1433714,80357543.217889,91727996.3086861,74648237.0468466,74117647.0588235,91158910.5339105,102006333.408731,104684109.76388,112508473.084203,99822518.5056924,58760261.6444971
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tunisia,TUN,5353409090.90909,8531334354.70927,21721900633.8434,21854157936.8499,21398503681.4514,17579475938.0098,16988081936.6853,17591138298.7518,19416033850.9199,19255997818.9749,16143151756.5069,19667060297.012
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turkiye,TUR,20138041278.2139,54534716890.595,214511242594.655,227885405189.621,236668096321.682,212027919485.294,200755653918.744,223677664866.643,242516402203.629,247186366879.34,206961658804.897,289144107136.401
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turkmenistan,TKM,..,1604432627.78235,20688070175.4386,19535789473.6842,20360701754.386,12771714285.7143,8011714285.71429,8521428571.42857,9239000000,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Uganda,UGA,311669506.548833,659668069.160693,4230158408.06218,4774874221.32967,4874969999.04847,4170603023.99086,3629227706.06584,5122376588.30075,4967717819.77514,6048575654.6617,5796021005.28821,6396009317.21753
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Ukraine,UKR,22517259875.2273,19521341127.1644,86517457139.2817,81719004128.6125,64873261712.6705,47880172307.2416,46023216039.8884,53943473977.8769,59208874836.8596,63448556040.4866,60801632198.8315,81532203091.6727
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United Arab Emirates,ARE,..,..,375513955071.477,392244520081.688,401366643975.494,361252552756.978,360626276378.489,384043567052.417,392863172226.004,404046289993.193,335237576582.709,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United Kingdom,GBR,255383023792.614,426840671811.167,822038504502.361,837265916868.215,870215925981.085,810910803121.76,773465222156.196,823064171922.556,898988137049.041,893047886902.181,790751711189.039,875196919682.023
Exports of goods and services (current US$),NE.EXP.GNFS.CD,United States,USA,551873000000,1096111000000,2217700000000,2286981000000,2377408000000,2268651000000,2232110000000,2388260000000,2538089000000,2538450000000,2148616000000,2539648000000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Uruguay,URY,2188214420.08414,3811049836.35823,13287539944.6594,13435347409.3821,13474880882.7325,11974918857.996,15427745685.0537,16795263097.8784,17029670981.2435,16991760618.2315,13435331107.0542,18675019828.6234
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Uzbekistan,UZB,..,3393714865.37893,13008814596.5053,13633390838.3745,12971195677.9473,11866029001.6632,10623491735.0911,12880673616.6748,14190894323.4058,17026594789.1131,14547166672.5033,16436730538.4426
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Vanuatu,VUT,74577139.9282419,106572568.370564,383721495.074889,391908400.983685,397180640.701667,336446179.988476,381590228.163171,419436694.960527,431897608.133255,471496742.422592,149852660.773098,94287476.3025057
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Venezuela, RB",VEN,18552560767.5906,34842594117.6471,99786475648.7072,91879401807.2488,80524231883.1355,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Vietnam,VNM,2332325664.6457,16808688578.3564,124149068561.552,142758439428.572,162478896349.537,174473995760.124,190526867908.753,230041803995.333,261802606400.747,284737396050.819,292479898295.995,341575805638.176
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Virgin Islands (U.S.),VIR,..,..,3278000000,2525000000,2794000000,1525000000,1786000000,2403000000,2084000000,2265000000,1621000000,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,West Bank and Gaza,PSE,..,885000000,1871100000,2111100000,2213600000,2244300000,2207100000,2536000000,2598000000,2659300000,2385300000,3180200000
Exports of goods and services (current US$),NE.EXP.GNFS.CD,"Yemen, Rep.",YEM,..,..,8802084839.89598,9036683924.79873,9287266913.30448,7776595655.82609,1871950806.951,2337719275.49046,1308592291.2785,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Zambia,ZMB,..,861422399.382795,10222369008.995,11350236220.4724,10536766856.2145,7892388633.94057,7403491271.28836,9053912487.52298,9987196771.9419,8073235065.94259,8473994363.31027,11534130928.8908
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Zimbabwe,ZWE,2008581800,2552871400,4306653100,4197687400,4080440700,3824969000,4098132100,3456996968.24637,8936584956.5772,5930390156.81594,5574671609.37956,7209542056.07477
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Africa Eastern and Southern,AFE,52194032767.7456,73792410823.2,288474706703.804,284833265586.272,276779549497.986,212172697051.562,190393578010.341,220265006096.322,253156577006.262,236757789593.868,204172990917.701,277976211056.523
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Africa Western and Central,AFW,30965147677.7998,50875510322.1878,250302511291.137,196323296544.212,207849275760.561,133484031243.339,116559773913.056,142334721550.049,170997679439.785,172550370966.01,124034932789.656,165790107626.667
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Arab World,ARB,..,..,1528122681273.99,1509883223783.22,1417638104298.85,1044203750047.42,952433728008.642,1091120208241.29,1286518607054.78,1245498516074.49,933981691847.34,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Central Europe and the Baltics,CEB,..,165215633563.981,797684166441.535,854407476246.8,896582392373.92,793676782540.777,823457555879.061,930794023159.42,1044101986792.45,1042363230172.66,986032061478.986,1218501413018.9
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Early-demographic dividend,EAR,370171483062.936,850632422121.416,2906734037096.51,2897768607053.8,2819904936595.62,2394031340682.41,2376162174497.55,2675763533823.71,2958266207053.13,2907447111119.3,2462892556930.41,3285002462899.48
Exports of goods and services (current US$),NE.EXP.GNFS.CD,East Asia & Pacific,EAS,839449547269.77,1978787178637.11,6736116132648.95,6932374351951.81,7131178565042.5,6643769501698.56,6410561925306.49,7098211990480.21,7708257834614.88,7548115002741.5,7229766857946.78,8991049037131.77
Exports of goods and services (current US$),NE.EXP.GNFS.CD,East Asia & Pacific (excluding high income),EAP,151791954439.18,577120615973.026,3158624087283.9,3363122219928.73,3499147697709.11,3334564335357.93,3186069936056.51,3544844954955.07,3884607960321.66,3864003056076.05,3833490121849.8,4880977616574.94
Exports of goods and services (current US$),NE.EXP.GNFS.CD,East Asia & Pacific (IDA & IBRD countries),TEA,151469023435.302,575892816116.545,3153982005979.22,3358257936776.59,3494133279600.6,3329733580228.69,3181446798014.72,3539804035427.38,3879043811469.22,3858508160429.22,3827987325485.64,4874165806912.46
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Euro area,EMU,1467020384629.81,2281260453331.72,5522208524819.69,5789557959247.16,6012304888977.57,5371564666504.17,5450645444168.54,5985072340553.04,6579975810133.16,6458205300650.48,5921379214808.24,7175421042339.58
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Europe & Central Asia,ECS,2249961110107.55,3470788573284.97,9213921922802.29,9594951360439.88,9802878953783.41,8611481694078.17,8586506976248.64,9445360759000.44,10449601391216.8,10280789099557.6,9346144065180.49,11472306625324.2
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Europe & Central Asia (excluding high income),ECA,179769292215.919,226979171599.879,1190390053118.42,1197274214532.91,1148721030172.19,863678004056.282,774985466144.758,922613877102.7,1086637673293.25,1069188645962.31,878012608965.824,1226007579036.75
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Europe & Central Asia (IDA & IBRD countries),TEC,219701269938.87,289483145344.757,1496050782991.12,1534283887270.98,1507114419220.48,1186557624781.26,1114440504026.05,1312374217157.8,1529098053754.43,1518824222206.19,1312696415591.73,1771133365739.97
Exports of goods and services (current US$),NE.EXP.GNFS.CD,European Union,EUU,1654374347281.63,2597184468454.9,6556752518922.99,6877452875595.47,7146600245406.56,6376697545128.35,6478343214145.8,7129740219210.36,7847653285111.59,7730546787220.92,7125780825655.7,8651890652076.96
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Fragile and conflict affected situations,FCS,106804732059.965,192477199398.424,616443706837.701,531614509732.769,485721882954.109,320173952806.387,269622760362.517,343582509127.105,441539727849.91,434158390058.819,323594559664.67,432265101636.51
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Heavily indebted poor countries (HIPC),HPC,25030928823.703,36376197191.7989,165257171643.66,170851072122.613,170765711102.105,144956101399.656,139914326111.078,164089005124.796,181446293534.876,184274909815.966,159618732761.96,208367953103.779
Exports of goods and services (current US$),NE.EXP.GNFS.CD,High income,HIC,3615221815260.43,6402523304637.65,15841629906621.9,16299061754873.2,16674837453432.4,14941538256271.2,14818007977660.4,16169381044329.4,17607597779212.9,17281102228654.8,15554208623905.1,18881769723021.2
Exports of goods and services (current US$),NE.EXP.GNFS.CD,IBRD only,IBD,663885744560.148,1533117805218.26,7063476770340.27,7262646202057.77,7266776952866.85,6407259443256.65,6172555891025.33,6975244030380.77,7742149387206.92,7635364540662.89,7076166473985.42,9235035533557.42
Exports of goods and services (current US$),NE.EXP.GNFS.CD,IDA & IBRD total,IBT,728110871992.581,1665712620069.11,7509831965984.45,7670282303617.61,7696857921704.53,6757095546727.46,6497690762327.84,7348152117046.5,8168701883153.72,8073190794399.97,7440395062939.6,9681554196558.39
Exports of goods and services (current US$),NE.EXP.GNFS.CD,IDA blend,IDB,31513651323.8962,54490025934.4628,242171307989.654,188782244969.993,201288522038.171,132949908821.534,112323695591.704,130818823100.036,164276001061.052,162288792305.725,116562823876.062,144824280731.859
Exports of goods and services (current US$),NE.EXP.GNFS.CD,IDA only,IDX,..,82810420947.2902,211114620189.527,222022776910.528,233167986535.064,217749290225.108,212640538289.754,242235483236.981,263499873499.262,277403648533.814,246790243186.457,298286343492.197
Exports of goods and services (current US$),NE.EXP.GNFS.CD,IDA total,IDA,66912604527.9046,137092206277.473,451440361276.21,409819159583.93,433345386824.136,351396837125.371,326164103723.329,374384510787.829,428871899682.416,441023461708.151,364700952382.594,444798534071.906
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Late-demographic dividend,LTE,428475616166.833,1082199517183.5,5643208069716.97,5917102498047.53,6030763811741.54,5454378196469.32,5219592619669.13,5853531160837.02,6516601462353.69,6480921059412.12,6219875438900.06,7946018901828.13
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Latin America & Caribbean,LCN,200033454627.559,477304855809.432,1359377504706.69,1354666432632.05,1327961275302.85,1173968156628.89,1165831989774.38,1282808096961.08,1371311643159.16,1366025231725.92,1189093548286.72,1506972492835.31
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Latin America & Caribbean (excluding high income),LAC,136774741500.773,351012303179.163,1036290432684.78,1037975762471.09,1027916163580.29,924535922686.052,914259664661.221,1014096552983.27,1100583818309.21,1098481195115.93,944918635858.884,1211383989274.45
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,165945447747.147,422421380448.851,1267633989290.26,1259344064100.89,1233042615145.39,1075606154265.97,1066954152296.34,1184248675438.84,1283539134195.69,1276136112449.55,1109509592426.61,1428183853042.56
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Least developed countries: UN classification,LDC,..,41174866148.0149,223128531719.3,234921603564.733,238115001918.251,186623293354.242,168857557427.002,197603662443.854,228257607260.723,233922154937.154,213865734320.165,256679569601.818
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Low & middle income,LMY,669516733311.07,1535770980697.68,6980585624994.96,7119307500004.47,7140231112875.83,6290136713483.98,6013869363154.3,6796327331727.73,7550532782940.17,7453331349436.81,6845454218929.15,8924337588394.69
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Low income,LIC,..,55296456124.5398,94976195652.2364,95237689397.9508,95322371024.5981,80428660183.4,68865831960.2356,86046103043.7094,93542556652.2711,89335174743.5297,90077969788.2142,114476764516.579
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Lower middle income,LMC,192199202183.161,391349987951.897,1764380683965.17,1731605169094.97,1718398144717.63,1463137352713.21,1477269014870.05,1692163488688.57,1864530257382.61,1851272513199.84,1639864139784.97,2115732458292.57
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Middle East & North Africa,MEA,..,412775775386.23,1769027106267.03,1737343020756.49,1636210281929.91,1228733261062.36,1160163308341.27,1323050927447.99,1517365987305.96,1448183311452.21,1114898706224.07,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Middle East & North Africa (excluding high income),MNA,93771495970.8744,170622326783.603,527092160050.25,480628290939.778,422032216187.786,318967004004.596,304301765270.628,362543634406.523,416471196125.279,379608017049.546,268787572268.468,376950239571.863
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Middle East & North Africa (IDA & IBRD countries),TMN,93311290761.6581,169728373001.955,525224047718.734,478517190939.778,419818616187.786,316722704004.596,302094665270.628,360007634406.523,413873196125.28,376948717049.546,266359363456.05,373727922942.557
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Middle income,MIC,650702637173.987,1487350944127.53,6889140105746.78,7027457420702.86,7048282571790.18,6212244735475.83,5946430919138.36,6712909389985.02,7459656314709.34,7366259989587.28,6758815411769.12,8813787521683.21
Exports of goods and services (current US$),NE.EXP.GNFS.CD,North America,NAC,702349597449.244,1427432125792.13,2775886329782.69,2850426980443,2953772656253.85,2767723780357.73,2716871379980.24,2910493528219.71,3098748282843.12,3098142594082.7,2635015381942.47,3154319107735.12
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (current US$),NE.EXP.GNFS.CD,OECD members,OED,3305464108843.8,5783869916727.72,13532589417514.7,13912589661862.9,14318506405977,12960722614658.2,12909422043897.2,14063922700399.5,15300290188270.2,15085115949486.3,13583960071073,16408110388907.6
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Other small states,OSS,..,61568117098.8719,307075826714.343,314495192533.181,309769151234.875,231259991446.866,209994070693.427,239226928917.685,272947213684.925,259946621659.852,214902791276.254,300763216577.563
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Pacific island small states,PSS,1191635382.13446,1544720492.4417,4007535708.00062,4006987407.95089,4132104475.41831,3718431237.59213,3849541323.11439,4121141049.97189,4503669083.26656,4475682073.25332,2434555224.41897,2145267886.26359
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Post-demographic dividend,PST,3352083867569.16,5747196640306.51,13499066827424.6,13874602373900.7,14205035693916.9,12776214988051.7,12689411877184.2,13808572893275.4,14981456340506.3,14673602984260.8,13123322759351.7,15810060177438.8
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Pre-demographic dividend,PRE,58589780794.7328,105795323355.112,458698737822.185,400002832116.675,402919532496.886,251141712948.223,205078658243.066,259485393427.299,331800379557.338,320321632225.813,232726822267.964,320452388797.61
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Small states,SST,..,79315525660.9802,351333668762.816,359542975978.949,354734925307.56,269120328816.544,245751770101.143,278511045237.278,317289945257.496,303613012071.877,245341743835.413,340049230004.644
Exports of goods and services (current US$),NE.EXP.GNFS.CD,South Asia,SAS,33778349210.278,86398009199.8098,527550350641.661,558077800574.89,557176443265.784,503492657706.008,528112887352.018,590336335494.697,638343416966.29,633295084713.603,584921098331.057,778693504373.023
Exports of goods and services (current US$),NE.EXP.GNFS.CD,South Asia (IDA & IBRD),TSA,33778349210.278,86398009199.8098,527550350641.661,558077800574.89,557176443265.784,503492657706.008,528112887352.018,590336335494.697,638343416966.29,633295084713.603,584921098331.057,778693504373.023
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sub-Saharan Africa,SSF,83015447547.1738,124245168071.662,539127893420.254,481198469668.855,484737931955.293,345636858736.34,306922618107.259,362594155292.174,424177518913.745,409380490062.392,328547564874.374,444266478266.108
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sub-Saharan Africa (excluding high income),SSA,82992776108.4557,123769661491.682,538074260566.177,479989041547.89,483360361892.974,344341301931.194,305578037251.045,361013960633.364,422618216259.468,407632169068.339,327727394070.232,443221505193.315
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,83015447547.1738,124245168071.661,539127893420.254,481198469668.854,484737931955.293,345636858736.34,306922618107.259,362594155292.174,424177518913.745,409380490062.392,328547564874.374,444266478266.108
Exports of goods and services (current US$),NE.EXP.GNFS.CD,Upper middle income,UMC,460130680694.155,1096868213304.28,5128681733193.46,5298517424926.35,5332232199999.31,4750363297722.66,4470944618167.77,5023031215795.08,5597499276960.16,5517419883090.55,5120980834774.22,6700591389238.59
Exports of goods and services (current US$),NE.EXP.GNFS.CD,World,WLD,4312108642734.73,7980541548206.7,22922491695656.9,23510953770440.7,23896753719135.5,21280803500656.8,20880398983139,23018717503300.7,25215911289175.5,24791122916237.2,22450581117963.4,27876839181500.9
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,
