Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.04207372665405,-2.08847832679749,-2.1302764415741,-1.92544281482697,-1.87770986557007,-1.99915504455566,-2.10182309150696,-1.92018330097198,-1.87046504020691,-1.77930319309235
Niue,NIU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,0.989169538021088,1.32690060138702,1.36199462413788,1.185302734375
North Macedonia,MKD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.492649525403976,-0.416076391935349,0.256382942199707,-0.287016063928604,-0.351204663515091,-0.254332393407822,-0.208728834986687,0.00435633724555373,0.108251318335533,0.124911822378635
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.32746982574463,1.3520919084549,1.11995851993561,1.16171610355377,1.2000744342804,1.17047870159149,1.14117860794067,1.17056477069855,1.24627983570099,1.10374522209167
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.462077081203461,0.459530204534531,0.734907329082489,0.78333979845047,0.760053038597107,0.754382252693176,0.647719919681549,0.587534427642822,0.426988631486893,0.506666421890259
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.67700362205505,-2.60330200195313,-2.40127921104431,-2.48270797729492,-2.48317313194275,-2.40630578994751,-2.26940131187439,-2.26518702507019,-1.78547716140747,-1.66677892208099
Palau,PLW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.02640020847321,1.054114818573,0.989585757255554,0.919473767280579,0.950405359268188,0.874548256397247,0.849807500839233,0.8770632147789,0.930964529514313,0.950392365455627
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.179432675242424,-0.141260921955109,0.209008201956749,0.386077255010605,0.411430060863495,0.389816969633102,0.260900378227234,0.303619921207428,0.240987226366997,0.285786390304565
Papua New Guinea,PNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.590442359447479,-0.520246863365173,-0.339367091655731,-0.422148317098618,-0.504772067070007,-0.697866559028625,-0.677217662334442,-0.697371006011963,-0.702757477760315,-0.581851005554199
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.871902167797089,-0.735861599445343,-0.0886275097727776,0.0384980216622353,0.141789719462395,0.00177098473068327,-0.0797712132334709,-0.0103485211730003,0.0210527591407299,-0.00298743811435997
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.907364726066589,-0.805739760398865,-0.550656914710999,-0.397571414709091,-0.201726943254471,-0.259545832872391,-0.270443350076675,-0.152364984154701,-0.355914145708084,-0.405972540378571
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.18824028968811,-1.08425319194794,-0.713820934295654,-0.85566246509552,-1.37981879711151,-1.1850802898407,-1.09206163883209,-0.915112435817719,-0.753126084804535,-0.928916990756989
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.04947865009308,0.973354995250702,0.842940807342529,0.874852359294891,0.50724196434021,0.518378257751465,0.492541551589966,0.563653528690338,0.51610541343689,0.512429654598236
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.775272607803345,0.74876344203949,0.8062744140625,0.917840123176575,0.974051415920258,1.11858701705933,1.12928450107574,1.0662305355072,1.02168917655945,0.952885866165161
Puerto Rico,PRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.584973394870758,0.249155893921852,0.819992661476135,0.855120778083801,0.689354002475739,0.484735250473022,0.277776479721069,0.138034492731094,0.440158009529114,0.514221847057343
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.22359883785248,1.21254646778107,0.977457761764526,0.996630370616913,0.900234639644623,0.661161243915558,0.663570702075958,0.700104176998138,0.686410009860992,0.95788049697876
Reunion,REU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.431884825229645,0.423821240663528,0.257044076919556,0.285934329032898,0.316858261823654,0.319893389940262,0.259677052497864,0.239086300134659,0.228114411234856,0.258320719003677
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0823415592312813,0.179133072495461,0.0491361282765865,0.189114436507225,0.277196615934372,0.056402251124382,0.0468847751617432,0.561702191829681,0.531862139701843,0.533032238483429
Russian Federation,RUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.817712664604187,-0.736093640327454,-0.943617463111877,-1.02933514118195,-0.946210265159607,-0.640630483627319,-0.541188955307007,-0.557384431362152,-0.683706700801849,-0.645444393157959
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.230615198612213,-0.110951617360115,-0.313469648361206,0.0132411494851112,-0.0548992827534676,0.0880957543849945,0.110401339828968,0.0642396807670593,0.0832765996456146,0.170438632369041
Samoa,WSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.999240159988403,0.989007890224457,1.1219048500061,1.18397390842438,1.19734942913055,1.17878246307373,1.16780376434326,1.15778851509094,1.15716016292572,1.10991764068604
San Marino,SMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.02640020847321,1.054114818573,0.989585757255554,0.919473767280579,0.950405359268188,0.874548256397247,0.849807500839233,0.898447453975677,0.892201483249664,0.906690120697021
Sao Tome and Principe,STP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0133354179561138,0.111840724945068,0.18418300151825,0.144042566418648,0.223286852240562,0.186047121882439,0.522385001182556,0.513909995555878,0.501609563827515,0.597510635852814
Saudi Arabia,SAU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.480688244104385,-0.431784123182297,-0.285844653844833,-0.626398980617523,-0.464828491210938,-0.637824892997742,-0.622406601905823,-0.60589075088501,-0.617465674877167,-0.583859264850616
Senegal,SEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.108322031795979,-0.0607228353619576,-0.198223099112511,-0.116664804518223,-0.218255326151848,-0.050536822527647,-0.101474031805992,0.0465478301048279,-0.139079079031944,-0.169552102684975
Serbia,SRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.217299461364746,-0.0756380930542946,0.184110775589943,0.238982021808624,0.140153616666794,0.0868553817272186,0.00895112380385399,-0.0659501180052757,-0.163741484284401,-0.134225636720657
Seychelles,SYC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.744266331195831,0.825588941574097,0.361632436513901,0.688779771327972,0.733004510402679,0.793362498283386,0.687558054924011,0.682731926441193,0.728249847888947,0.761109173297882
Sierra Leone,SLE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.279945284128189,-0.174718275666237,-0.104039676487446,-0.102516762912273,-0.15992645919323,-0.0358611531555653,-0.0852979496121407,-0.0528448447585106,-0.29902982711792,-0.164547756314278
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.36817455291748,1.378178358078,1.18627142906189,1.3117527961731,1.49575865268707,1.61566996574402,1.48793649673462,1.50078642368317,1.46085929870605,1.49318969249725
Slovak Republic,SVK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.08840095996857,1.11951816082001,1.03912115097046,0.874545216560364,0.721170663833618,0.909989416599274,0.743443489074707,0.667157709598541,0.632325232028961,0.559577465057373
Slovenia,SVN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.935110688209534,0.882251679897308,0.965773403644562,0.953392744064331,0.990436017513275,0.873399794101715,0.901137113571167,0.807429194450378,0.710935533046722,0.760043501853943
Solomon Islands,SLB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.187316343188286,0.300382703542709,0.470224827528,0.660984754562378,0.506028413772583,0.199040696024895,0.364527314901352,0.508222222328186,0.63662576675415,0.490975320339203
Somalia,SOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.860755443573,-2.75868654251099,-2.51582813262939,-2.38082790374756,-2.3573625087738,-2.25904226303101,-2.26030468940735,-2.38664531707764,-2.5769681930542,-2.68323922157288
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0253867004066706,-0.0462945364415646,-0.146388962864876,-0.212992936372757,-0.141503989696503,-0.277561664581299,-0.22777932882309,-0.267670422792435,-0.240824580192566,-0.706576824188232
South Sudan,SSD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.15658330917358,-1.73032867908478,-2.64657664299011,-2.3756890296936,-2.41896557807922,-2.45247220993042,-2.44285416603088,-2.51194834709167,-2.21362662315369,-2.30244493484497
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0295164491981268,0.0120177594944835,0.243121743202209,0.251491189002991,0.413188278675079,0.282884180545807,0.287804037332535,0.310685813426971,0.437478542327881,0.579050898551941
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.717079222202301,-0.612895429134369,-0.330464035272598,0.0903681144118309,-0.00402953522279859,-0.0711655467748642,-0.145270884037018,-0.217622801661491,-0.0848737210035324,-0.317933022975922
St. Kitts and Nevis,KNA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.975788056850433,0.958863377571106,0.572488188743591,0.582326352596283,0.626330733299255,0.647076666355133,0.69623851776123,0.72392463684082,0.94066995382309,0.955552101135254
St. Lucia,LCA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.893705666065216,0.85335773229599,0.816450417041779,0.853690803050995,1.01893246173859,0.989434838294983,1.00689482688904,0.913268566131592,0.865856766700745,0.853992938995361
St. Vincent and the Grenadines,VCT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.928883850574493,0.85335773229599,0.816450417041779,1.00472450256348,1.01893246173859,0.888466477394104,0.840856850147247,0.953555166721344,1.03756523132324,1.04173004627228
Sudan,SDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.26056337356567,-2.19300961494446,-2.36308455467224,-2.16218328475952,-2.33721804618835,-1.97747027873993,-1.82343685626984,-1.70178663730621,-1.66359460353851,-1.93503510951996
Suriname,SUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0793254524469376,0.132779225707054,0.249270841479301,0.256688296794891,0.162081345915794,0.126681312918663,0.0650854334235191,0.101494126021862,0.423546940088272,0.374922007322311
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.17059719562531,1.12777805328369,1.06541478633881,0.947106420993805,1.0179408788681,0.984416782855988,0.940556704998016,1.03947269916534,1.02638030052185,1.03403544425964
Switzerland,CHE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.41833603382111,1.4011402130127,1.40265262126923,1.33935904502869,1.3062903881073,1.25680530071259,1.33355343341827,1.32495296001434,1.19166111946106,1.13144516944885
Syrian Arab Republic,SYR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.68227386474609,-2.68114280700684,-2.74882411956787,-2.97408103942871,-2.91632318496704,-2.62081909179688,-2.74368667602539,-2.72988080978394,-2.70813798904419,-2.66344451904297
"Taiwan, China",TWN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.891384780406952,0.873134315013886,0.76641309261322,0.920499682426453,0.92566442489624,0.864721536636353,0.846277058124542,0.788458943367004,0.774144053459167,0.780216455459595
Tajikistan,TJK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.24085974693298,-1.18237400054932,-0.69334077835083,-0.882642269134521,-0.777759850025177,-0.673529148101807,-0.747465431690216,-0.520874679088593,-0.506825923919678,-0.607831001281738
Tanzania,TZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0514542907476425,-0.162120848894119,-0.597118556499481,-0.416194349527359,-0.440994799137115,-0.561928689479828,-0.570935010910034,-0.373524188995361,-0.466188371181488,-0.436965554952621
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.21663069725037,-1.31168270111084,-0.906386315822601,-0.994429290294647,-0.988581418991089,-0.752844870090485,-0.79967188835144,-0.483683407306671,-0.575292408466339,-0.545783877372742
Timor-Leste,TLS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.284831136465073,-0.384680241346359,-0.179694876074791,-0.271886348724365,-0.0105037782341242,0.0715113431215286,0.234089255332947,0.233639791607857,0.17921544611454,0.172169834375381
Togo,TGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.386457771062851,-0.353710830211639,-0.16712686419487,-0.231348052620888,-0.172353580594063,-0.882035970687866,-0.893912494182587,-0.919564306735992,-0.916574239730835,-0.801819801330566
Tonga,TON,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.894514441490173,0.935446381568909,0.847196459770203,0.886334359645844,0.917814970016479,0.790295600891113,0.865186154842377,1.03230690956116,1.02509188652039,1.07410168647766
Trinidad and Tobago,TTO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.104277603328228,0.0936860963702202,0.247864335775375,0.286114305257797,0.286351978778839,0.276504427194595,0.237681373953819,0.100833661854267,0.121581450104713,0.154863178730011
Tunisia,TUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.721316933631897,-0.902563273906708,-0.851661503314972,-0.960387229919434,-1.14132678508759,-1.02468180656433,-0.868881702423096,-0.869923055171967,-0.580146014690399,-0.695751190185547
Turkiye,TUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.22053194046021,-1.24993252754211,-1.08603596687317,-1.49391400814056,-2.00906300544739,-1.78851389884949,-1.31889343261719,-1.37172758579254,-1.13689529895782,-1.09809398651123
Turkmenistan,TKM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.428087890148163,0.249095499515533,0.0742060318589211,-0.0877988636493683,-0.189692512154579,-0.125902339816093,-0.0128365503624082,-0.185278385877609,-0.200595751404762,-0.319024950265884
Tuvalu,TUV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29035115242004,1.28392601013184,1.29932725429535,1.39128828048706,1.41341936588287,1.2417209148407,1.41762721538544,1.1969165802002,1.18814659118652,1.28389930725098
Uganda,UGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.868966519832611,-0.838690638542175,-0.9411261677742,-0.80450165271759,-0.715322732925415,-0.571629285812378,-0.702562272548676,-0.691217362880707,-0.809593379497528,-0.859658300876617
Ukraine,UKR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0922749042510986,-0.777284979820251,-2.02083349227905,-1.96180009841919,-1.85647988319397,-1.87053751945496,-1.86973738670349,-1.42357587814331,-1.13799655437469,-1.09881889820099
United Arab Emirates,ARE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.863251447677612,0.894792199134827,0.7689089179039,0.759545385837555,0.56474894285202,0.618641376495361,0.704976201057434,0.685608506202698,0.620475769042969,0.649299502372742
United Kingdom,GBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.40227073431015,0.48620143532753,0.415347635746002,0.517747938632965,0.360454052686691,0.386157870292664,0.0797424763441086,0.539731860160828,0.491468995809555,0.542117476463318
United States,USA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.632442116737366,0.643072605133057,0.582419633865356,0.678062379360199,0.402302891016006,0.291817456483841,0.421417832374573,0.134975299239159,0.0334379859268665,0.00495432410389185
Uruguay,URY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.709167778491974,0.804738223552704,0.99187958240509,1.0042382478714,1.06258046627045,1.05078029632568,1.03495681285858,1.03887915611267,1.05287063121796,1.04631066322327
Uzbekistan,UZB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.518739342689514,-0.536078989505768,-0.273108631372452,-0.373036414384842,-0.272570699453354,-0.237850487232208,-0.295807242393494,-0.284819692373276,-0.429463803768158,-0.23979763686657
Vanuatu,VUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.20170080661774,1.1603866815567,0.636045277118683,0.478408932685852,0.513113915920258,0.7012779712677,0.940486490726471,1.02192413806915,0.91286963224411,0.79127311706543
"Venezuela, RB",VEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.02713263034821,-1.07763242721558,-0.852002203464508,-0.977180898189545,-1.02460360527039,-1.27208209037781,-1.35114586353302,-1.53677773475647,-1.55017495155334,-1.52604830265045
Vietnam,VNM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.267358660697937,0.25057727098465,-0.0223473571240902,0.0699704885482788,0.233591929078102,0.230203792452812,0.05850875005126,0.0254955869168043,-0.0795725584030151,-0.114602096378803
Virgin Islands (U.S.),VIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.67957615852356,0.846709191799164,1.16425490379333,1.249272108078,0.999670088291168,1.00191104412079,0.9761723279953,1.06507384777069,1.00745189189911,0.426804512739182
West Bank and Gaza,PSE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.95603215694427,-1.77882349491119,-1.98501086235046,-2.16050219535828,-1.9763993024826,-1.65997684001923,-1.81633627414703,-1.89528954029083,-2.00730156898499,-1.83926546573639
"Yemen, Rep.",YEM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.43066310882568,-2.37482810020447,-2.66557502746582,-2.68022155761719,-2.79487657546997,-2.94244337081909,-3.0059061050415,-2.77083039283752,-2.65008354187012,-2.58803796768188
Zambia,ZMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.660962522029877,0.435933291912079,0.156212016940117,0.151694864034653,0.142808049917221,0.14624334871769,0.0856043919920921,-0.113846860826015,-0.130103603005409,0.0602163672447205
Zimbabwe,ZWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.778662025928497,-0.665949761867523,-0.713570177555084,-0.618156313896179,-0.619937896728516,-0.70876932144165,-0.722773671150208,-0.959749400615692,-1.07214713096619,-1.02678310871124
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,
Last Updated: 09/23/2022,,,,,,,,,,,,,
